,id,strata_w,barrio_w,hh_w
198,197,11.11597469,128.344843,NA
199,198,10.13494822,118.1012039,NA
200,199,12.08709263,253.5780347,NA
201,2,6.72194955,120.3098627,NA
202,20,2.873109649,180.7597127,NA
203,200,12.08709263,159.620376,NA
204,202,6.72194955,476.1559356,NA
205,203,25.68660886,94.98312883,NA
206,204,25.68660886,157.7808917,NA
207,205,10.13494822,209.9752508,NA
208,206,6.72194955,91.79577192,NA
209,207,25.68660886,40.56927612,NA
210,208,2.873109649,295.7622863,NA
211,209,2.873109649,425.4068383,NA
212,21,2.873109649,644.1733566,NA
213,210,6.72194955,177.798272,NA
214,211,11.11597469,65.84057971,NA
215,213,11.11597469,665.6023256,NA
216,214,10.80985614,126.5322442,NA
217,215,10.13494822,67.93183294,NA
218,216,10.80985614,187.5806246,NA
219,217,9.962367426,50.07856359,NA
220,218,6.72194955,69.19576023,NA
221,219,12.08709263,82.28008753,NA
222,22,10.13494822,813.246114,NA
223,220,25.68660886,233.6943396,NA
224,221,12.08709263,1866.765957,NA
225,222,2.873109649,82.97744474,NA
226,223,2.873109649,43.94008174,NA
227,224,12.08709263,122.9397478,NA
228,225,9.962367426,105.5356907,NA
229,226,25.68660886,234.1361059,NA
230,227,25.68660886,62.87208122,NA
231,228,9.962367426,277.2144097,NA
232,229,9.962367426,93.07811134,NA
233,23,6.72194955,399.4084388,NA
234,230,2.873109649,305.5557395,NA
235,231,12.08709263,65.6394015,NA
236,232,9.962367426,151.6386515,NA
237,233,9.962367426,258.3745955,NA
238,234,12.08709263,348.6278146,NA
239,235,10.13494822,431.1991758,NA
240,236,25.68660886,35.92169374,NA
241,238,9.962367426,90.03411334,NA
242,239,9.962367426,93.07811134,NA
243,24,11.11597469,297.8241415,NA
244,240,9.962367426,82.75485877,NA
245,241,10.80985614,141.2255278,NA
246,242,2.873109649,58.99488546,NA
247,243,10.80985614,793.2991914,NA
248,244,12.08709263,110.5941176,NA
249,245,11.11597469,43.365,NA
250,247,10.13494822,164.2663527,NA
251,248,11.11597469,307.4210526,NA
252,249,9.962367426,29.59694161,NA
253,25,10.13494822,62.55739338,NA
254,250,6.72194955,97.82947499,NA
255,251,12.08709263,7741.588235,NA
256,252,11.11597469,98.15123457,NA
257,254,12.08709263,93.04135737,NA
258,255,10.13494822,101.4258481,NA
259,256,6.72194955,23.57653798,NA
260,257,9.962367426,193.8986035,NA
261,258,9.962367426,72.31680254,NA
262,26,10.13494822,137.9231107,NA
263,260,2.873109649,75.56015012,NA
264,261,12.08709263,1548.317647,NA
265,262,2.873109649,110.2263587,NA
266,264,6.72194955,78.83061292,NA
267,265,9.962367426,260.6946939,NA
268,267,12.08709263,211.4168675,NA
269,27,6.72194955,139.0828681,NA
270,270,11.11597469,88.82960894,NA
271,271,12.08709263,290.5231788,NA
272,272,12.08709263,72.33140973,NA
273,273,6.72194955,294.5233354,NA
274,274,9.962367426,139.0901568,NA
275,276,11.11597469,537.9868421,NA
276,277,2.873109649,78.51762036,NA
277,278,12.08709263,249.7286528,NA
278,279,10.13494822,96.55890495,NA
279,28,25.68660886,1331.806452,NA
280,280,10.80985614,352.8944844,NA
281,281,12.08709263,37.94349142,NA
282,282,10.13494822,145.6672854,NA
283,283,10.13494822,3527.11236,NA
284,284,10.13494822,665.0699153,NA
285,285,9.962367426,109.6295915,NA
286,286,10.13494822,216.9405667,NA
287,287,11.11597469,117.5879211,NA
288,288,6.72194955,455.9720617,NA
289,29,10.13494822,258.3646091,NA
290,290,12.08709263,115.3435583,NA
291,292,10.80985614,191.3615085,NA
292,293,10.13494822,306.5556641,NA
293,294,10.13494822,187.8593656,NA
294,295,6.72194955,1479.059375,NA
295,296,10.80985614,73.96682584,NA
296,297,9.962367426,95.81488149,NA
297,298,10.13494822,94.80912111,NA
298,299,10.13494822,146.0060465,NA
299,3,25.68660886,529.3076923,NA
300,30,11.11597469,150.5570752,NA
301,300,10.80985614,73.04889551,NA
302,301,11.11597469,498.6219512,NA
303,302,11.11597469,141.2680158,NA
304,303,10.13494822,37.41959709,NA
305,304,10.13494822,66.57751856,NA
306,305,10.80985614,412.7826087,NA
307,306,6.72194955,174.1350258,NA
308,307,9.962367426,351.7081498,NA
309,308,11.11597469,405.9702128,NA
310,309,10.13494822,120.9684008,NA
311,31,10.13494822,472.0496241,NA
312,310,10.80985614,689.2599532,NA
313,311,2.873109649,40.86555707,NA
314,312,9.962367426,149.8596903,NA
315,313,10.13494822,69.08296655,NA
316,314,25.68660886,290.0655738,NA
317,315,6.72194955,90.9840446,NA
318,317,12.08709263,762.9391304,NA
319,318,11.11597469,163.4545974,NA
320,32,6.72194955,586.4919455,NA
321,320,25.68660886,104.786802,NA
322,321,25.68660886,117.6239316,NA
323,322,10.80985614,63.52557738,NA
324,323,9.962367426,7426.767442,NA
325,324,10.13494822,1121.117857,NA
326,325,12.08709263,737.2941176,NA
327,326,9.962367426,522.6693944,NA
328,327,10.80985614,153.3684211,NA
329,328,10.13494822,74.33412266,NA
330,329,6.72194955,29.93479223,NA
331,33,10.13494822,246.2062745,NA
332,330,12.08709263,197.0164671,NA
333,331,25.68660886,66.48309179,NA
334,332,25.68660886,368.625,NA
335,333,12.08709263,62.59548157,NA
336,334,9.962367426,134.0684299,NA
337,335,25.68660886,86.43265876,NA
338,336,10.80985614,72.65218465,NA
339,337,12.08709263,2009.267176,NA
340,338,12.08709263,395.8105263,NA
341,339,10.13494822,411.9593176,NA
342,34,11.11597469,414.195369,NA
343,340,25.68660886,235.92,NA
344,341,6.72194955,116.1755032,NA
345,342,9.962367426,592.4879406,NA
346,343,12.08709263,66.28405943,NA
347,344,25.68660886,61.346211,NA
348,345,9.962367426,48.48201002,NA
349,346,12.08709263,188.01,NA
350,347,11.11597469,93.10637606,NA
351,348,9.962367426,33.0078553,NA
352,349,11.11597469,40.66624041,NA
353,35,2.873109649,108.6153997,NA
354,351,10.80985614,209.6253561,NA
355,353,9.962367426,329.5675955,NA
356,355,11.11597469,214.5494753,NA
357,356,9.962367426,85.31952979,NA
358,357,11.11597469,142.6764706,NA
359,358,2.873109649,64.85878287,NA
360,359,9.962367426,1471.663594,NA
361,360,10.13494822,1531.282927,NA
362,361,11.11597469,87.87503838,NA
363,362,2.873109649,35.7089326,NA
364,363,11.11597469,340.725,NA
365,364,12.08709263,99.47619048,NA
366,366,11.11597469,146.3984655,NA
367,367,10.13494822,224.5443491,NA
368,368,6.72194955,194.373306,NA
369,369,12.08709263,406.1944444,NA
370,37,6.72194955,160.1688663,NA
371,370,12.08709263,335.3044586,NA
372,371,9.962367426,259.6349593,NA
373,372,10.13494822,88.202585,NA
374,373,10.80985614,274.5466418,NA
375,374,12.08709263,97.05530973,NA
376,376,25.68660886,160.0232558,NA
377,377,10.80985614,111.8214286,NA
378,378,2.873109649,149.1559806,NA
379,379,10.13494822,112.2320343,NA
380,38,10.13494822,61.38306609,NA
381,380,12.08709263,276.1951731,NA
382,381,6.72194955,407.664944,NA
383,382,6.72194955,561.4460261,NA
384,384,12.08709263,5849.2,NA
385,385,2.873109649,207.7549719,NA
386,386,9.962367426,72.86128223,NA
387,387,25.68660886,31.73405073,NA
388,388,9.962367426,Inf,NA
389,389,12.08709263,307.134189,NA
390,39,2.873109649,1136.893224,NA
391,391,10.80985614,257.7180385,NA
392,392,25.68660886,76.50277949,NA
393,393,10.80985614,267.0725953,NA
394,395,25.68660886,84.95061728,NA
395,396,25.68660886,793.9615385,NA
396,397,9.962367426,108.2545763,NA
397,398,10.13494822,80.51115671,NA
398,399,10.13494822,31.18237807,NA
399,4,9.962367426,442.3144044,NA
400,40,25.68660886,264.0895522,NA
401,400,12.08709263,38.25228891,NA
402,401,10.80985614,758.5412371,NA
403,402,10.80985614,645.4254386,NA
404,403,10.13494822,112.99964,NA
405,404,25.68660886,137.4672586,NA
406,405,9.962367426,89.57952314,NA
407,406,6.72194955,103.9760545,NA
408,407,25.68660886,37.69263542,NA
409,408,12.08709263,24.13700138,NA
410,409,12.08709263,19.05690704,NA
411,41,10.80985614,202.2776632,NA
412,410,25.68660886,3440.5,NA
413,411,2.873109649,40.17465443,NA
414,412,12.08709263,953.673913,NA
415,413,25.68660886,64.6440501,NA
416,414,11.11597469,72.62344583,NA
417,415,11.11597469,225.716877,NA
418,416,10.13494822,61.68461387,NA
419,417,12.08709263,232.9327434,NA
420,418,11.11597469,169.7562278,NA
421,419,12.08709263,125.8193117,NA
422,42,25.68660886,275.24,NA
423,420,12.08709263,67.38709677,NA
424,421,25.68660886,107.7026087,NA
425,422,12.08709263,147.7070707,NA
426,423,2.873109649,29.25971727,NA
427,424,11.11597469,520.38,NA
428,427,12.08709263,507.1560694,NA
429,428,11.11597469,228.7841727,NA
430,429,10.80985614,161.0032823,NA
431,43,25.68660886,440.7758007,NA
432,431,2.873109649,216.0651707,NA
433,432,2.873109649,213.5648987,NA
434,433,10.80985614,128.5213974,NA
435,434,10.80985614,457.0093168,NA
436,435,25.68660886,267.511879,NA
437,436,6.72194955,131.7280824,NA
438,437,6.72194955,67.74964214,NA
439,438,10.13494822,199.1833756,NA
440,439,11.11597469,207.5482234,NA
441,44,6.72194955,464.0186275,NA
442,440,11.11597469,132.5041667,NA
443,441,6.72194955,294.3401741,NA
444,442,10.80985614,104.5520426,NA
445,443,25.68660886,1032.15,NA
446,444,11.11597469,225.716877,NA
447,445,9.962367426,118.8503908,NA
448,446,11.11597469,143104.5,NA
449,447,12.08709263,358.6021798,NA
450,448,11.11597469,97.71560259,NA
451,449,11.11597469,93.68543372,NA
452,45,10.80985614,82.78874824,NA
453,450,25.68660886,122.5103858,NA
454,451,10.13494822,75.1527412,NA
455,452,10.80985614,601.8691207,NA
456,453,6.72194955,74.69996843,NA
457,454,10.80985614,306.5770833,NA
458,455,11.11597469,82.57616849,NA
459,456,6.72194955,433.8212649,NA
460,457,6.72194955,79.23974552,NA
461,458,12.08709263,15.53709934,NA
462,459,12.08709263,36.02710101,NA
463,46,2.873109649,313.2486563,NA
464,460,11.11597469,168.0616559,NA
465,461,6.72194955,133.7758621,NA
466,462,10.13494822,39.05847953,NA
467,463,10.13494822,49.46627797,NA
468,464,10.80985614,194.0105471,NA
469,465,11.11597469,43.06485104,NA
470,466,2.873109649,77.38183089,NA
471,467,2.873109649,78.61796237,NA
472,468,2.873109649,119.9062263,NA
473,469,2.873109649,30.76611469,NA
474,47,2.873109649,405.6168498,NA
475,470,25.68660886,70.41387152,NA
476,471,25.68660886,58.98,NA
477,472,12.08709263,250.68,NA
478,473,11.11597469,81.70396803,NA
479,474,6.72194955,703.2674591,NA
480,476,12.08709263,534.9878049,NA
481,477,6.72194955,288.7730323,NA
482,478,9.962367426,203.6677296,NA
483,479,10.80985614,200.7598909,NA
484,48,11.11597469,70.33890391,NA
485,480,2.873109649,295.4466382,NA
486,481,11.11597469,92.59430605,NA
487,482,10.80985614,452.7907692,NA
488,483,11.11597469,114.0729374,NA
489,484,25.68660886,105.2319456,NA
490,485,12.08709263,591.4921348,NA
491,486,12.08709263,681.9015544,NA
492,488,12.08709263,54.02586207,NA
493,489,11.11597469,260.4267516,NA
494,49,12.08709263,785.7134328,NA
495,490,9.962367426,1023.560897,NA
496,492,6.72194955,748.8908228,NA
497,493,12.08709263,67.33537989,NA
498,494,6.72194955,264.265215,NA
499,496,10.80985614,171.511655,NA
500,497,10.13494822,519.7235099,NA
501,498,6.72194955,278.5750441,NA
502,499,25.68660886,1238.58,NA
503,5,6.72194955,146.4868462,NA
504,50,6.72194955,775.9,NA
505,500,10.80985614,157.2190171,NA
506,501,10.13494822,80.16164454,NA
507,502,25.68660886,42.76864641,NA
508,503,10.13494822,124.7666932,NA
509,504,9.962367426,44.81490317,NA
510,505,11.11597469,96.56174089,NA
511,506,6.72194955,475.1997992,NA
512,507,10.13494822,129.5020627,NA
513,508,25.68660886,166.4758065,NA
514,509,10.80985614,391.375,NA
515,51,10.13494822,150.4856184,NA
516,510,11.11597469,85.5376569,NA
517,511,2.873109649,56.10163137,NA
518,512,12.08709263,158.9456522,NA
519,513,9.962367426,114.3807307,NA
520,514,11.11597469,519.4355717,NA
521,515,11.11597469,641.7242152,NA
522,516,2.873109649,276.0054835,NA
523,517,12.08709263,194.3973412,NA
524,518,10.13494822,129.8771204,NA
525,520,10.13494822,148.6330492,NA
526,521,10.13494822,1961.95625,NA
527,522,11.11597469,35.33444444,NA
528,523,12.08709263,89.8954918,NA
529,524,12.08709263,265.3366935,NA
530,525,2.873109649,299.1177742,NA
531,526,6.72194955,262.5063783,NA
532,527,25.68660886,522.6075949,NA
533,528,11.11597469,102.9158576,NA
534,529,10.13494822,265.129223,NA
535,53,9.962367426,100.4564328,NA
536,530,25.68660886,635.1692308,NA
537,531,10.13494822,64.6443575,NA
538,532,11.11597469,436.9603053,NA
539,533,12.08709263,132.2019086,NA
540,534,9.962367426,54.29292758,NA
541,535,10.80985614,507.437931,NA
542,536,10.80985614,95.83653533,NA
543,537,10.13494822,59.03949596,NA
544,538,25.68660886,8257.2,NA
545,539,2.873109649,181.7387166,NA
546,54,12.08709263,287.6655738,NA
547,540,10.80985614,64.13466986,NA
548,541,10.13494822,94.43832732,NA
549,542,10.80985614,70.39320737,NA
550,543,10.80985614,42.53707183,NA
551,544,9.962367426,96.53899637,NA
552,546,10.13494822,76.47088916,NA
553,547,12.08709263,1316.07,NA
554,548,10.13494822,81.1773985,NA
555,549,11.11597469,917.3365385,NA
556,55,10.13494822,1660.915344,NA
557,550,11.11597469,173.987234,NA
558,551,10.13494822,147.0318501,NA
559,552,11.11597469,184.8895349,NA
560,553,11.11597469,176.3456562,NA
561,554,6.72194955,513.3394794,NA
562,555,9.962367426,155.5533366,NA
563,556,10.80985614,142.5939922,NA
564,557,6.72194955,177.3319595,NA
565,558,6.72194955,116.7486433,NA
566,559,6.72194955,127.6770974,NA
567,56,6.72194955,61.86106391,NA
568,560,9.962367426,269.0404381,NA
569,561,10.13494822,34879.22222,NA
570,562,10.13494822,133.58,NA
571,563,25.68660886,126.7737973,NA
572,564,25.68660886,64.30841121,NA
573,566,11.11597469,159.005,NA
574,567,11.11597469,445.1150855,NA
575,568,11.11597469,573.5651303,NA
576,569,11.11597469,172.1040289,NA
577,57,2.873109649,232.6820761,NA
578,570,6.72194955,306.7394686,NA
579,571,9.962367426,114.9571634,NA
580,572,11.11597469,160.4310538,NA
581,573,10.80985614,65.91578947,NA
582,576,10.80985614,171.4117647,NA
583,577,6.72194955,118.1475287,NA
584,578,10.80985614,193.755102,NA
585,579,11.11597469,374.1294118,NA
586,58,2.873109649,117.1410134,NA
587,580,10.13494822,239.8113063,NA
588,581,12.08709263,568.4967603,NA
589,583,9.962367426,1287.705645,NA
590,584,11.11597469,1018.537367,NA
591,585,10.80985614,369.741206,NA
592,586,10.13494822,380.0399516,NA
593,587,9.962367426,1007.416404,NA
594,588,2.873109649,241.0916612,NA
595,589,6.72194955,45.03320647,NA
596,59,10.80985614,59.40936617,NA
597,590,10.13494822,45.52102668,NA
598,591,10.13494822,41.5668697,NA
599,592,12.08709263,88.47529412,NA
600,593,2.873109649,32.5648159,NA
601,595,25.68660886,214.2871972,NA
602,596,6.72194955,35.45842074,NA
603,597,2.873109649,224.9307333,NA
604,598,12.08709263,52.20428401,NA
605,599,10.80985614,603.102459,NA
606,6,6.72194955,138.3915205,NA
607,60,2.873109649,178.5158794,NA
608,601,2.873109649,112.5339431,NA
609,602,2.873109649,57.63162278,NA
610,603,11.11597469,104.6085526,NA
611,604,11.11597469,81.82075472,NA
612,605,6.72194955,76.1543041,NA
613,606,6.72194955,166.6545775,NA
614,607,10.13494822,371.0555556,NA
615,609,10.80985614,36.67007227,NA
616,61,2.873109649,364.8546952,NA
617,610,11.11597469,338.3085106,NA
618,611,9.962367426,354.0476718,NA
619,612,11.11597469,71.07251055,NA
620,613,11.11597469,93.83901639,NA
621,616,6.72194955,23.70050075,NA
622,617,6.72194955,143.2503027,NA
623,618,12.08709263,696.3333333,NA
624,619,6.72194955,2066.80786,NA
625,62,11.11597469,552.527027,NA
626,620,25.68660886,213.9170984,NA
627,621,9.962367426,665.3145833,NA
628,622,10.13494822,329.0492662,NA
629,623,12.08709263,75.57105943,NA
630,625,10.80985614,178.6970249,NA
631,626,9.962367426,1064.503333,NA
632,627,10.80985614,119.0590615,NA
633,629,2.873109649,121.9262277,NA
634,63,10.13494822,96.46988322,NA
635,631,10.13494822,123.1031373,NA
636,632,6.72194955,137.4670346,NA
637,633,2.873109649,41.03973019,NA
638,634,12.08709263,83.66624285,NA
639,635,6.72194955,20.70514896,NA
640,636,6.72194955,355.3295796,NA
641,637,9.962367426,101.6394017,NA
642,638,25.68660886,284.0779817,NA
643,639,10.80985614,196.3402268,NA
644,64,6.72194955,790.148581,NA
645,640,11.11597469,91.17840076,NA
646,641,10.80985614,56.40360291,NA
647,642,10.80985614,91.26015504,NA
648,643,12.08709263,137.448564,NA
649,644,11.11597469,87.82111077,NA
650,645,6.72194955,23.06862602,NA
651,646,10.80985614,482.4819672,NA
652,647,10.80985614,1094.104089,NA
653,648,12.08709263,81.01385042,NA
654,649,12.08709263,66.72091255,NA
655,65,6.72194955,2253.804762,NA
656,651,6.72194955,1908.46371,NA
657,652,10.80985614,72.52686052,NA
658,653,9.962367426,107.3809684,NA
659,654,10.80985614,164.3294249,NA
660,655,10.13494822,377.2992788,NA
661,656,25.68660886,247.2215569,NA
662,657,10.80985614,81.79933296,NA
663,658,11.11597469,60.07745592,NA
664,659,25.68660886,187.6636364,NA
665,66,2.873109649,1929.15331,NA
666,660,10.80985614,617.0104822,NA
667,661,10.13494822,78.73413594,NA
668,662,10.13494822,2906.601852,NA
669,663,12.08709263,459.3612565,NA
670,664,25.68660886,260.2058824,NA
671,666,12.08709263,229.0809399,NA
672,668,25.68660886,145.7152941,NA
673,67,12.08709263,380.9175109,NA
674,670,25.68660886,303.5735294,NA
675,671,9.962367426,89.88207149,NA
676,672,25.68660886,938.3181818,NA
677,673,12.08709263,165.7518892,NA
678,674,10.80985614,1751.869048,NA
679,675,10.80985614,73.83692925,NA
680,676,11.11597469,129.8588929,NA
681,677,25.68660886,25.39635022,NA
682,678,11.11597469,102.6574605,NA
683,679,10.80985614,75.65912596,NA
684,68,2.873109649,1428.818065,NA
685,681,10.80985614,199.2647258,NA
686,682,6.72194955,406.6142612,NA
687,683,12.08709263,147.5414798,NA
688,684,9.962367426,215.3412003,NA
689,685,11.11597469,127.0346205,NA
690,686,9.962367426,132.7862786,NA
691,687,6.72194955,367.4681677,NA
692,688,9.962367426,75.55027206,NA
693,689,25.68660886,774.1125,NA
694,69,10.13494822,126.7311264,NA
695,690,25.68660886,2251.963636,NA
696,691,9.962367426,118.0158906,NA
697,692,25.68660886,237.731286,NA
698,693,12.08709263,643.5550122,NA
699,694,25.68660886,100.697561,NA
700,695,11.11597469,94.67714191,NA
701,696,9.962367426,294.0616943,NA
702,698,12.08709263,63.25739005,NA
703,699,10.80985614,90.14211332,NA
704,7,10.13494822,256.6745707,NA
705,70,2.873109649,91.46984966,NA
706,701,2.873109649,54.0637633,NA
707,702,12.08709263,44.51445967,NA
708,703,25.68660886,75.93991416,NA
709,705,9.962367426,62.85199764,NA
710,706,25.68660886,87.10126582,NA
711,707,25.68660886,108.2674825,NA
712,708,11.11597469,260.4267516,NA
713,709,9.962367426,31.44766125,NA
714,71,25.68660886,74.12208259,NA
715,710,12.08709263,254.0675676,NA
716,711,25.68660886,Inf,NA
717,713,10.80985614,217.366322,NA
718,714,25.68660886,1651.44,NA
719,715,2.873109649,42.64389417,NA
720,716,25.68660886,37.77310156,NA
721,719,11.11597469,199.5878661,NA
722,72,10.80985614,151.3182519,NA
723,721,10.80985614,143.2184915,NA
724,722,10.13494822,92.38169511,NA
