barrio,municipio,pop
   Limón, Utuado ,227
   Mameyes Abajo, Utuado ,1136
   Paso Palma, Utuado ,582
   Río Abajo, Utuado ,237
   Roncador, Utuado ,637
   Sabana Grande, Utuado ,1112
   Salto Abajo, Utuado ,3929
   Salto Arriba, Utuado ,617
   Santa Isabel, Utuado,660
   Santa Rosa, Utuado ,0
   Tetuán, Utuado ,680
   Utuado, Utuado ,5856
   Viví Abajo, Utuado ,3143
   Viví Arriba, Utuado ,748
   Bajura, Vega Alta ,3725
   Candelaria, Vega Alta ,1915
   Cienegueta, Vega Alta ,711
   Espinosa, Vega Alta ,11706
   Maricao, Vega Alta ,5192
   Mavilla, Vega Alta ,369
   Sabana, Vega Alta,15164
   Vega Alta, Vega Alta ,1169
   Algarrobo, Vega Baja ,15764
   Almirante Norte, Vega Baja ,4397
   Almirante Sur, Vega Baja ,3115
   Cabo Caribe, Vega Baja ,3989
   Ceiba, Vega Baja ,4685
   Cibuco, Vega Baja ,50
   Puerto Nuevo, Vega Baja ,5908
   Pugnado Adentro, Vega Baja ,1278
   Pugnado Afuera, Vega Baja ,11808
   Quebrada Arenas, Vega Baja ,773
   Río Abajo, Vega Baja ,4795
   Río Arriba, Vega Baja ,352
   Vega Baja, Vega Baja ,816
   Yeguada, Vega Baja ,1932
   Florida, Vieques ,3821
Barrio Pueblo (Isabel II), Vieques ,1207
   Llave, Vieques ,18
   Mosquito, Vieques ,0
   Puerto Diablo, Vieques,1896
   Puerto Ferro, Vieques ,705
   Puerto Real, Vieques ,1654
   Punta Arenas, Vieques ,0
   Caonillas Abajo, Villalba ,1448
   Caonillas Arriba, Villalba ,1537
   Hato Puerco Abajo, Villalba ,1764
   Hato Puerco Arriba, Villalba ,7728
   Vacas, Villalba ,4049
   Villalba, Villalba ,729
   Villalba Abajo, Villalba,2880
   Villalba Arriba, Villalba ,5938
   Aguacate, Yabucoa ,2828
   Calabazas, Yabucoa ,7675
   Camino Nuevo, Yabucoa ,3391
   Guayabota, Yabucoa,3124
   Jácana, Yabucoa ,3246
   Juan Martín, Yabucoa ,3891
   Limones, Yabucoa ,3234
   Playa, Yabucoa ,4915
   Tejas, Yabucoa ,3044
   Yabucoa, Yabucoa ,2593
   Aguas Blancas, Yauco ,231
   Algarrobo, Yauco ,419
   Almácigo Alto, Yauco,1659
   Almácigo Bajo, Yauco ,5443
   Barina, Yauco ,5930
   Caimito, Yauco ,431
   Collores, Yauco,773
   Diego Hernández, Yauco ,1247
   Duey, Yauco ,1108
   Frailes, Yauco,321
   Jácanas, Yauco ,1690
   Naranjo, Yauco ,599
   Quebradas, Yauco ,883
   Ranchera, Yauco ,446
   Río Prieto, Yauco ,680
   Rubias, Yauco ,309
   Sierra Alta, Yauco ,1063
   Susúa Alta, Yauco ,3719
   Susúa Baja, Yauco ,11856
   Vegas, Yauco ,145
   Yauco, Yauco ,3091
